EFSCORRUPTED,VAR_0
EINVAL,VAR_1
EXT4_ERROR_INODE,FUNC_0
EXT4_EX_NOCACHE,VAR_2
EXT_FIRST_EXTENT,FUNC_1
EXT_LAST_EXTENT,FUNC_2
EXT_MAX_BLOCKS,VAR_3
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
SHIFT_LEFT,VAR_4
ext4_ext_drop_refs,FUNC_5
ext4_ext_get_actual_len,FUNC_6
ext4_ext_next_allocated_block,FUNC_7
ext4_ext_shift_path_extents,FUNC_8
ext4_find_extent,FUNC_9
kfree,FUNC_10
le32_to_cpu,FUNC_11
ext4_ext_shift_extents,FUNC_12
inode,VAR_5
handle,VAR_6
start,VAR_7
shift,VAR_8
SHIFT,VAR_9
path,VAR_10
ret,VAR_11
depth,VAR_12
extent,VAR_13
stop,VAR_14
iterator,VAR_15
ex_start,VAR_16
ex_end,VAR_17
