EFSCORRUPTED,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
EXT4_BG_BLOCK_UNINIT,VAR_2
EXT4_GROUP_INFO_BBITMAP_CORRUPT,VAR_3
EXT4_SB,FUNC_1
REQ_META,VAR_4
REQ_OP_READ,VAR_5
REQ_PRIO,VAR_6
bitmap_uptodate,FUNC_2
buffer_uptodate,FUNC_3
cpu_to_le16,FUNC_4
ext4_block_bitmap,FUNC_5
ext4_blocks_count,FUNC_6
ext4_end_bitmap_read,VAR_7
ext4_error,FUNC_7
ext4_get_group_desc,FUNC_8
ext4_has_group_desc_csum,FUNC_9
ext4_init_block_bitmap,FUNC_10
ext4_lock_group,FUNC_11
ext4_mark_group_bitmap_corrupted,FUNC_12
ext4_unlock_group,FUNC_13
ext4_validate_block_bitmap,FUNC_14
ext4_warning,FUNC_15
get_bh,FUNC_16
le32_to_cpu,FUNC_17
lock_buffer,FUNC_18
put_bh,FUNC_19
sb_getblk,FUNC_20
set_bitmap_uptodate,FUNC_21
set_buffer_new,FUNC_22
set_buffer_uptodate,FUNC_23
set_buffer_verified,FUNC_24
submit_bh,FUNC_25
trace_ext4_read_block_bitmap_load,FUNC_26
unlikely,FUNC_27
unlock_buffer,FUNC_28
ext4_read_block_bitmap_nowait,FUNC_29
sb,VAR_8
block_group,VAR_9
desc,VAR_10
sbi,VAR_11
bh,VAR_12
bitmap_blk,VAR_13
err,VAR_14
