ENOMEM,VAR_0
ENOSPC,VAR_1
EXT4_I,FUNC_0
EXT4_MF_FS_ABORTED,VAR_2
EXT4_SB,FUNC_1
KERN_CRIT,VAR_3
PAGE_SHIFT,VAR_4
down_write,FUNC_2
ext4_count_free_clusters,FUNC_3
ext4_error,FUNC_4
ext4_forced_shutdown,FUNC_5
ext4_mark_inode_dirty,FUNC_6
ext4_msg,FUNC_7
ext4_print_free_blocks,FUNC_8
i_size_read,FUNC_9
mpage_map_and_submit_buffers,FUNC_10
mpage_map_one_extent,FUNC_11
up_write,FUNC_12
mpage_map_and_submit_extent,FUNC_13
handle,VAR_5
mpd,VAR_6
give_up_on_write,VAR_7
inode,VAR_8
map,VAR_9
err,VAR_10
disksize,VAR_11
progress,VAR_12
sb,VAR_13
err2,VAR_14
i_size,VAR_15
