EFSCORRUPTED,VAR_0
ENOSPC,VAR_1
EXT4_ERROR_INODE,FUNC_0
EXT4_GET_BLOCKS_CREATE,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WARN_ON_ONCE,FUNC_3
brelse,FUNC_4
ext4_getblk,FUNC_5
ext4_handle_dirty_metadata,FUNC_6
ext4_journal_get_write_access,FUNC_7
ext4_map_blocks,FUNC_8
ext4_mark_inode_dirty,FUNC_9
ext4_should_retry_alloc,FUNC_10
ext4_update_i_disksize,FUNC_11
i_size_write,FUNC_12
inode_lock,FUNC_13
inode_unlock,FUNC_14
memcpy,FUNC_15
set_buffer_uptodate,FUNC_16
ext4_xattr_inode_write,FUNC_17
handle,VAR_3
ea_inode,VAR_4
buf,VAR_5
bufsize,VAR_6
bh,VAR_7
block,VAR_8
blocksize,VAR_9
max_blocks,VAR_10
csize,VAR_11
wsize,VAR_12
ret,VAR_13
retries,VAR_14
map,VAR_15
