BUG_ON,FUNC_0
MAX_BUF_PER_PAGE,VAR_0
PAGE_SHIFT,VAR_1
PageLocked,FUNC_1
PageUptodate,FUNC_2
PageWriteback,FUNC_3
SetPageError,FUNC_4
SetPageUptodate,FUNC_5
bh_submit_read,FUNC_6
bh_uptodate_or_lock,FUNC_7
buffer_mapped,FUNC_8
buffer_uptodate,FUNC_9
create_empty_buffers,FUNC_10
ext4_get_block,FUNC_11
i_blocksize,FUNC_12
page_buffers,FUNC_13
page_has_buffers,FUNC_14
set_buffer_uptodate,FUNC_15
zero_user,FUNC_16
mext_page_mkuptodate,FUNC_17
page,VAR_2
from,VAR_3
to,VAR_4
inode,VAR_5
block,VAR_6
bh,VAR_7
head,VAR_8
arr,VAR_9
blocksize,VAR_10
block_start,VAR_11
block_end,VAR_12
i,VAR_13
err,VAR_14
nr,VAR_15
partial,VAR_16
