EFSCORRUPTED,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
EXT4_ERROR_INODE_BLOCK,FUNC_0
EXT4_INODES_PER_GROUP,FUNC_1
EXT4_INODE_SIZE,FUNC_2
EXT4_ROOT_INO,VAR_3
EXT4_SB,FUNC_3
REQ_META,VAR_4
REQ_OP_READ,VAR_5
REQ_PRIO,VAR_6
blk_finish_plug,FUNC_4
blk_start_plug,FUNC_5
brelse,FUNC_6
buffer_uptodate,FUNC_7
buffer_write_io_error,FUNC_8
end_buffer_read_sync,VAR_7
ext4_get_group_desc,FUNC_9
ext4_has_group_desc_csum,FUNC_10
ext4_inode_bitmap,FUNC_11
ext4_inode_table,FUNC_12
ext4_itable_unused_count,FUNC_13
ext4_test_bit,FUNC_14
get_bh,FUNC_15
le32_to_cpu,FUNC_16
lock_buffer,FUNC_17
memset,FUNC_18
sb_breadahead,FUNC_19
sb_getblk,FUNC_20
set_buffer_uptodate,FUNC_21
submit_bh,FUNC_22
trace_ext4_load_inode,FUNC_23
unlikely,FUNC_24
unlock_buffer,FUNC_25
wait_on_buffer,FUNC_26
__ext4_get_inode_loc,FUNC_27
inode,VAR_8
iloc,VAR_9
in_mem,VAR_10
gdp,VAR_11
bh,VAR_12
sb,VAR_13
block,VAR_14
plug,VAR_15
inodes_per_block,VAR_16
inode_offset,VAR_17
bitmap_bh,VAR_18
i,VAR_19
start,VAR_20
b,VAR_21
end,VAR_22
table,VAR_23
num,VAR_24
ra_blks,VAR_25
