EMLINK,VAR_0
ENOSPC,VAR_1
EXDEV,VAR_2
EXT4_DATA_TRANS_BLOCKS,FUNC_0
EXT4_HT_DIR,VAR_3
EXT4_I,FUNC_1
EXT4_INDEX_EXTRA_TRANS_BLOCKS,VAR_4
EXT4_INODE_PROJINHERIT,VAR_5
EXT4_LINK_MAX,VAR_6
IS_DIRSYNC,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
current_time,FUNC_5
d_inode,FUNC_6
d_instantiate,FUNC_7
dquot_initialize,FUNC_8
drop_nlink,FUNC_9
ext4_add_entry,FUNC_10
ext4_handle_sync,FUNC_11
ext4_inc_count,FUNC_12
ext4_journal_start,FUNC_13
ext4_journal_stop,FUNC_14
ext4_mark_inode_dirty,FUNC_15
ext4_orphan_del,FUNC_16
ext4_should_retry_alloc,FUNC_17
ext4_test_inode_flag,FUNC_18
fscrypt_prepare_link,FUNC_19
ihold,FUNC_20
iput,FUNC_21
projid_eq,FUNC_22
ext4_link,FUNC_23
old_dentry,VAR_7
dir,VAR_8
dentry,VAR_9
handle,VAR_10
inode,VAR_11
err,VAR_12
retries,VAR_13
