BUG_ON,FUNC_0
ENOMEM,VAR_0
EXT4_BG_BLOCK_UNINIT,VAR_1
EXT4_DESC_PER_BLOCK,FUNC_1
EXT4_DESC_PER_BLOCK_BITS,FUNC_2
EXT4_GROUP_INFO_NEED_INIT_BIT,VAR_2
EXT4_SB,FUNC_3
GFP_NOFS,VAR_3
INIT_LIST_HEAD,FUNC_4
IS_ERR_OR_NULL,FUNC_5
KERN_ERR,VAR_4
RB_ROOT,VAR_5
cpu_to_le16,FUNC_6
ext4_free_clusters_after_init,FUNC_7
ext4_free_group_clusters,FUNC_8
ext4_has_group_desc_csum,FUNC_9
ext4_msg,FUNC_10
ext4_read_block_bitmap,FUNC_11
get_groupinfo_cache,FUNC_12
init_rwsem,FUNC_13
kfree,FUNC_14
kmalloc,FUNC_15
kmem_cache_zalloc,FUNC_16
memcpy,FUNC_17
put_bh,FUNC_18
set_bit,FUNC_19
ext4_mb_add_groupinfo,FUNC_20
sb,VAR_6
group,VAR_7
desc,VAR_8
i,VAR_9
metalen,VAR_10
sbi,VAR_11
meta_group_info,VAR_12
cachep,VAR_13
