ENOMEM,VAR_0
ERR_PTR,FUNC_0
EXT4_EX_FORCE_CACHE,VAR_1
EXT4_EX_NOCACHE,VAR_2
EXT4_SB,FUNC_1
EXTENT_STATUS_HOLE,VAR_3
EXTENT_STATUS_UNWRITTEN,VAR_4
EXTENT_STATUS_WRITTEN,VAR_5
EXT_FIRST_EXTENT,FUNC_2
GFP_NOFS,VAR_6
_RET_IP_,VAR_7
__GFP_MOVABLE,VAR_8
__ext4_ext_check,FUNC_3
bh_submit_read,FUNC_4
bh_uptodate_or_lock,FUNC_5
buffer_verified,FUNC_6
ext4_es_cache_extent,FUNC_7
ext4_ext_get_actual_len,FUNC_8
ext4_ext_is_unwritten,FUNC_9
ext4_ext_pblock,FUNC_10
ext4_has_feature_journal,FUNC_11
ext_block_hdr,FUNC_12
le16_to_cpu,FUNC_13
le32_to_cpu,FUNC_14
put_bh,FUNC_15
sb_getblk_gfp,FUNC_16
set_buffer_verified,FUNC_17
trace_ext4_ext_load_extent,FUNC_18
unlikely,FUNC_19
__read_extent_tree_block,FUNC_20
function,VAR_9
line,VAR_10
inode,VAR_11
pblk,VAR_12
depth,VAR_13
flags,VAR_14
bh,VAR_15
err,VAR_16
eh,VAR_17
ex,VAR_18
prev,VAR_19
i,VAR_20
status,VAR_21
lblk,VAR_22
len,VAR_23
