BUFFER_TRACE,FUNC_0
BUG_ON,FUNC_1
ENOMEM,VAR_0
EXT4_B2C,FUNC_2
EXT4_BG_BLOCK_UNINIT,VAR_1
EXT4_C2B,FUNC_3
EXT4_CLUSTERS_PER_GROUP,FUNC_4
EXT4_SB,FUNC_5
brelse,FUNC_6
ext4_debug,FUNC_7
ext4_get_group_number,FUNC_8
ext4_group_first_block_no,FUNC_9
ext4_handle_dirty_metadata,FUNC_10
ext4_journal_get_write_access,FUNC_11
ext4_set_bits,FUNC_12
extend_or_restart_transaction,FUNC_13
sb_getblk,FUNC_14
unlikely,FUNC_15
set_flexbg_block_bitmap,FUNC_16
sb,VAR_2
handle,VAR_3
flex_gd,VAR_4
first_cluster,VAR_5
last_cluster,VAR_6
sbi,VAR_7
count,VAR_8
count2,VAR_9
start,VAR_10
bh,VAR_11
group,VAR_12
err,VAR_13
