EAGAIN,VAR_0
EFSCORRUPTED,VAR_1
ENOMEM,VAR_2
EXT4_B2C,FUNC_0
EXT4_C2B,FUNC_1
EXT4_ERROR_INODE,FUNC_2
EXT4_EX_NOCACHE,VAR_3
EXT4_FREE_BLOCKS_RERESERVE_CLUSTER,VAR_4
EXT4_HT_TRUNCATE,VAR_5
EXT4_SB,FUNC_3
EXT_FIRST_INDEX,FUNC_4
EXT_LAST_INDEX,FUNC_5
EXT_MAX_BLOCKS,VAR_6
GFP_NOFS,VAR_7
IS_ERR,FUNC_6
PTR_ERR,FUNC_7
WARN_ON,FUNC_8
brelse,FUNC_9
cond_resched,FUNC_10
cpu_to_le16,FUNC_11
ext4_ext_check,FUNC_12
ext4_ext_dirty,FUNC_13
ext4_ext_drop_refs,FUNC_14
ext4_ext_get_access,FUNC_15
ext4_ext_get_actual_len,FUNC_16
ext4_ext_more_to_rm,FUNC_17
ext4_ext_pblock,FUNC_18
ext4_ext_rm_idx,FUNC_19
ext4_ext_rm_leaf,FUNC_20
ext4_ext_search_right,FUNC_21
ext4_ext_space_root,FUNC_22
ext4_find_extent,FUNC_23
ext4_force_split_extent_at,FUNC_24
ext4_free_blocks,FUNC_25
ext4_idx_pblock,FUNC_26
ext4_is_pending,FUNC_27
ext4_journal_start,FUNC_28
ext4_journal_stop,FUNC_29
ext4_rereserve_cluster,FUNC_30
ext_block_hdr,FUNC_31
ext_debug,FUNC_32
ext_depth,FUNC_33
ext_inode_hdr,FUNC_34
get_default_free_blocks_flags,FUNC_35
initial,VAR_8
kcalloc,FUNC_36
kfree,FUNC_37
le16_to_cpu,FUNC_38
le32_to_cpu,FUNC_39
memset,FUNC_40
nofree,VAR_9
read_extent_tree_block,FUNC_41
tofree,VAR_10
trace_ext4_ext_remove_space,FUNC_42
trace_ext4_ext_remove_space_done,FUNC_43
ext4_ext_remove_space,FUNC_44
inode,VAR_11
start,VAR_12
end,VAR_13
sbi,VAR_14
depth,VAR_15
path,VAR_16
partial,VAR_17
handle,VAR_18
i,VAR_19
err,VAR_20
ex,VAR_21
ee_block,VAR_22
ex_end,VAR_23
lblk,VAR_24
pblk,VAR_25
k,VAR_26
bh,VAR_27
flags,VAR_28
