EOPNOTSUPP,VAR_0
EXT4_SB,FUNC_0
INIT_INODE_TABLE,VAR_1
KERN_ERR,VAR_2
ext4_group_add,FUNC_1
ext4_has_feature_bigalloc,FUNC_2
ext4_has_group_desc_csum,FUNC_3
ext4_msg,FUNC_4
ext4_register_li_request,FUNC_5
ext4_resize_begin,FUNC_6
ext4_resize_end,FUNC_7
file_inode,FUNC_8
jbd2_journal_flush,FUNC_9
jbd2_journal_lock_updates,FUNC_10
jbd2_journal_unlock_updates,FUNC_11
mnt_drop_write_file,FUNC_12
mnt_want_write_file,FUNC_13
test_opt,FUNC_14
ext4_ioctl_group_add,FUNC_15
file,VAR_3
input,VAR_4
sb,VAR_5
err,VAR_6
err2,VAR_7
