EFSBADCRC,VAR_0
EFSCORRUPTED,VAR_1
EXT4_B2C,FUNC_0
EXT4_GROUP_INFO_BBITMAP_CORRUPT,VAR_2
EXT4_GROUP_INFO_IBITMAP_CORRUPT,VAR_3
EXT4_SB,FUNC_1
J_ASSERT_BH,FUNC_2
buffer_locked,FUNC_3
ext4_block_bitmap,FUNC_4
ext4_block_in_group,FUNC_5
ext4_group_desc_csum_verify,FUNC_6
ext4_group_first_block_no,FUNC_7
ext4_inode_bitmap,FUNC_8
ext4_inode_table,FUNC_9
ext4_mark_bitmap_end,FUNC_10
ext4_mark_group_bitmap_corrupted,FUNC_11
ext4_num_base_meta_clusters,FUNC_12
ext4_set_bit,FUNC_13
memset,FUNC_14
num_clusters_in_group,FUNC_15
ext4_init_block_bitmap,FUNC_16
sb,VAR_4
bh,VAR_5
block_group,VAR_6
gdp,VAR_7
bit,VAR_8
bit_max,VAR_9
sbi,VAR_10
start,VAR_11
tmp,VAR_12
