BFIRST,FUNC_0
BHDR,FUNC_1
BUFFER_TRACE,FUNC_2
EA_BLOCK_CACHE,FUNC_3
EXT4_C2B,FUNC_4
EXT4_FREE_BLOCKS_FORGET,VAR_0
EXT4_FREE_BLOCKS_METADATA,VAR_1
EXT4_SB,FUNC_5
EXT4_XATTR_REFCOUNT_MAX,VAR_2
IS_SYNC,FUNC_6
cpu_to_le32,FUNC_7
dquot_free_block,FUNC_8
ea_bdebug,FUNC_9
ext4_free_blocks,FUNC_10
ext4_handle_dirty_metadata,FUNC_11
ext4_handle_sync,FUNC_12
ext4_handle_valid,FUNC_13
ext4_has_feature_ea_inode,FUNC_14
ext4_journal_get_write_access,FUNC_15
ext4_std_error,FUNC_16
ext4_xattr_block_csum_set,FUNC_17
ext4_xattr_inode_dec_ref_all,FUNC_18
get_bh,FUNC_19
le32_to_cpu,FUNC_20
lock_buffer,FUNC_21
mb_cache_entry_delete,FUNC_22
mb_cache_entry_get,FUNC_23
mb_cache_entry_put,FUNC_24
unlock_buffer,FUNC_25
ext4_xattr_release_block,FUNC_26
handle,VAR_3
inode,VAR_4
bh,VAR_5
ea_inode_array,VAR_6
extra_credits,VAR_7
ea_block_cache,VAR_8
hash,VAR_9
ref,VAR_10
error,VAR_11
ce,VAR_12
