EFSCORRUPTED,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
EXT4_BG_INODE_UNINIT,VAR_3
EXT4_GROUP_INFO_IBITMAP_CORRUPT,VAR_4
EXT4_INODES_PER_GROUP,FUNC_1
EXT4_SB,FUNC_2
REQ_META,VAR_5
REQ_OP_READ,VAR_6
REQ_PRIO,VAR_7
bitmap_uptodate,FUNC_3
buffer_uptodate,FUNC_4
cpu_to_le16,FUNC_5
ext4_blocks_count,FUNC_6
ext4_end_bitmap_read,VAR_8
ext4_error,FUNC_7
ext4_get_group_desc,FUNC_8
ext4_has_group_desc_csum,FUNC_9
ext4_inode_bitmap,FUNC_10
ext4_lock_group,FUNC_11
ext4_mark_bitmap_end,FUNC_12
ext4_mark_group_bitmap_corrupted,FUNC_13
ext4_unlock_group,FUNC_14
ext4_validate_inode_bitmap,FUNC_15
ext4_warning,FUNC_16
get_bh,FUNC_17
le32_to_cpu,FUNC_18
lock_buffer,FUNC_19
memset,FUNC_20
put_bh,FUNC_21
sb_getblk,FUNC_22
set_bitmap_uptodate,FUNC_23
set_buffer_uptodate,FUNC_24
set_buffer_verified,FUNC_25
submit_bh,FUNC_26
trace_ext4_load_inode_bitmap,FUNC_27
unlikely,FUNC_28
unlock_buffer,FUNC_29
wait_on_buffer,FUNC_30
ext4_read_inode_bitmap,FUNC_31
sb,VAR_9
block_group,VAR_10
desc,VAR_11
sbi,VAR_12
bh,VAR_13
bitmap_blk,VAR_14
err,VAR_15
