EAGAIN,VAR_0
EXT4_DIND_BLOCK,VAR_1
EXT4_I,FUNC_0
EXT4_IND_BLOCK,VAR_2
EXT4_INODE_EXTENTS,VAR_3
EXT4_STATE_EXT_MIGRATE,VAR_4
EXT4_TIND_BLOCK,VAR_5
down_write,FUNC_1
ext4_clear_inode_state,FUNC_2
ext4_journal_extend,FUNC_3
ext4_journal_restart,FUNC_4
ext4_mark_inode_dirty,FUNC_5
ext4_set_inode_flag,FUNC_6
ext4_test_inode_state,FUNC_7
free_ind_block,FUNC_8
memcpy,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
up_write,FUNC_12
ext4_ext_swap_inode_data,FUNC_13
handle,VAR_6
inode,VAR_7
tmp_inode,VAR_8
retval,VAR_9
i_data,VAR_10
ei,VAR_11
tmp_ei,VAR_12
