BUG_ON,FUNC_0
ENOSPC,VAR_0
EXT4_GET_BLOCKS_NO_NORMALIZE,VAR_1
EXT4_HT_MAP_BLOCKS,VAR_2
EXT4_INODE_EOFBLOCKS,VAR_3
EXT4_INODE_EXTENTS,VAR_4
EXT_UNWRITTEN_MAX_LEN,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
current_time,FUNC_3
ext4_chunk_trans_blocks,FUNC_4
ext4_debug,FUNC_5
ext4_journal_start,FUNC_6
ext4_journal_stop,FUNC_7
ext4_map_blocks,FUNC_8
ext4_mark_inode_dirty,FUNC_9
ext4_set_inode_flag,FUNC_10
ext4_should_retry_alloc,FUNC_11
ext4_test_inode_flag,FUNC_12
ext4_update_inode_fsync_trans,FUNC_13
ext4_update_inode_size,FUNC_14
ext_depth,FUNC_15
file_inode,FUNC_16
ext4_alloc_file_blocks,FUNC_17
file,VAR_6
offset,VAR_7
len,VAR_8
new_size,VAR_9
flags,VAR_10
inode,VAR_11
handle,VAR_12
ret,VAR_13
ret2,VAR_14
retries,VAR_15
depth,VAR_16
map,VAR_17
credits,VAR_18
epos,VAR_19
