EINVAL,VAR_0
EPERM,VAR_1
EXT4_DESC_PER_BLOCK,FUNC_0
EXT4_IGET_SPECIAL,VAR_2
EXT4_INODES_PER_GROUP,FUNC_1
EXT4_RESIZE_INO,VAR_3
EXT4_SB,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
ext4_alloc_flex_bg_array,FUNC_5
ext4_bg_has_super,FUNC_6
ext4_blocks_count,FUNC_7
ext4_flex_group_add,FUNC_8
ext4_has_feature_resize_inode,FUNC_9
ext4_has_feature_sparse_super,FUNC_10
ext4_iget,FUNC_11
ext4_mb_alloc_groupinfo,FUNC_12
ext4_warning,FUNC_13
iput,FUNC_14
le16_to_cpu,FUNC_15
le32_to_cpu,FUNC_16
verify_group_input,FUNC_17
ext4_group_add,FUNC_18
sb,VAR_4
input,VAR_5
flex_gd,VAR_6
sbi,VAR_7
es,VAR_8
reserved_gdb,VAR_9
inode,VAR_10
gdb_off,VAR_11
err,VAR_12
bg_flags,VAR_13
