DELALLOC,VAR_0
ENOSPC,VAR_1
EXT4_HT_WRITE_PAGE,VAR_2
EXT4_I,FUNC_0
EXT4_STATE_JDATA,VAR_3
IS_ERR,FUNC_1
IS_IMMUTABLE,FUNC_2
PAGE_MASK,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
VM_FAULT_LOCKED,VAR_7
VM_FAULT_NOPAGE,VAR_8
VM_FAULT_SIGBUS,VAR_9
block_page_mkwrite,FUNC_3
block_page_mkwrite_return,FUNC_4
do_journal_get_write_access,VAR_10
down_read,FUNC_5
ext4_bh_unmapped,VAR_11
ext4_convert_inline_data,FUNC_6
ext4_da_get_block_prep,VAR_12
ext4_get_block,VAR_13
ext4_get_block_unwritten,VAR_14
ext4_journal_start,FUNC_7
ext4_journal_stop,FUNC_8
ext4_nonda_switch,FUNC_9
ext4_set_inode_state,FUNC_10
ext4_should_dioread_nolock,FUNC_11
ext4_should_journal_data,FUNC_12
ext4_should_retry_alloc,FUNC_13
ext4_walk_page_buffers,FUNC_14
ext4_writepage_trans_blocks,FUNC_15
file_inode,FUNC_16
file_update_time,FUNC_17
i_size_read,FUNC_18
lock_page,FUNC_19
page_buffers,FUNC_20
page_has_buffers,FUNC_21
page_offset,FUNC_22
sb_end_pagefault,FUNC_23
sb_start_pagefault,FUNC_24
test_opt,FUNC_25
unlikely,FUNC_26
unlock_page,FUNC_27
up_read,FUNC_28
wait_for_stable_page,FUNC_29
ext4_page_mkwrite,FUNC_30
vmf,VAR_15
vma,VAR_16
page,VAR_17
size,VAR_18
len,VAR_19
err,VAR_20
ret,VAR_21
file,VAR_22
inode,VAR_23
mapping,VAR_24
handle,VAR_25
get_block,VAR_26
retries,VAR_27
