EINVAL,VAR_0
ENODATA,VAR_1
EOPNOTSUPP,VAR_2
EXT_MAX_BLOCKS,VAR_3
IS_ENCRYPTED,FUNC_0
KERN_ERR,VAR_4
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
S_ISREG,FUNC_1
ext4_debug,FUNC_2
ext4_discard_preallocations,FUNC_3
ext4_double_down_write_data_sem,FUNC_4
ext4_double_up_write_data_sem,FUNC_5
ext4_ext_drop_refs,FUNC_6
ext4_ext_get_actual_len,FUNC_7
ext4_ext_is_unwritten,FUNC_8
ext4_ext_next_allocated_block,FUNC_9
ext4_msg,FUNC_10
ext4_should_journal_data,FUNC_11
file_inode,FUNC_12
get_ext_path,FUNC_13
inode_dio_wait,FUNC_14
kfree,FUNC_15
le32_to_cpu,FUNC_16
lock_two_nondirectories,FUNC_17
mext_check_arguments,FUNC_18
move_extent_per_page,FUNC_19
unlock_two_nondirectories,FUNC_20
ext4_move_extents,FUNC_21
o_filp,VAR_7
d_filp,VAR_8
orig_blk,VAR_9
donor_blk,VAR_10
len,VAR_11
moved_len,VAR_12
orig_inode,VAR_13
donor_inode,VAR_14
path,VAR_15
blocks_per_page,VAR_16
o_end,VAR_17
o_start,VAR_18
d_start,VAR_19
ret,VAR_20
ex,VAR_21
cur_blk,VAR_22
next_blk,VAR_23
orig_page_index,VAR_24
donor_page_index,VAR_25
offset_in_page,VAR_26
unwritten,VAR_27
cur_len,VAR_28
