EBUSY,VAR_0
EOPNOTSUPP,VAR_1
EXT4_HT_INODE,VAR_2
EXT4_INODE_EXTENTS,VAR_3
EXT4_STATE_VERITY_IN_PROGRESS,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dquot_initialize,FUNC_2
ext4_convert_inline_data,FUNC_3
ext4_inode_attach_jinode,FUNC_4
ext4_journal_start,FUNC_5
ext4_journal_stop,FUNC_6
ext4_orphan_add,FUNC_7
ext4_set_inode_state,FUNC_8
ext4_test_inode_flag,FUNC_9
ext4_truncate,FUNC_10
ext4_verity_in_progress,FUNC_11
ext4_warning_inode,FUNC_12
file_inode,FUNC_13
ext4_begin_enable_verity,FUNC_14
filp,VAR_5
inode,VAR_6
credits,VAR_7
handle,VAR_8
err,VAR_9
