BUG_ON,FUNC_0
EXT4_EX_NOCACHE,VAR_0
EXT4_I,FUNC_1
EXT_MAX_BLOCKS,VAR_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
cpu_to_le16,FUNC_4
ext4_es_remove_extent,FUNC_5
ext4_ext_dirty,FUNC_6
ext4_ext_drop_refs,FUNC_7
ext4_ext_get_access,FUNC_8
ext4_ext_get_actual_len,FUNC_9
ext4_ext_is_unwritten,FUNC_10
ext4_ext_mark_unwritten,FUNC_11
ext4_ext_next_allocated_block,FUNC_12
ext4_ext_pblock,FUNC_13
ext4_ext_store_pblock,FUNC_14
ext4_ext_try_to_merge,FUNC_15
ext4_find_extent,FUNC_16
ext4_force_split_extent_at,FUNC_17
in_range,FUNC_18
inode_is_locked,FUNC_19
kfree,FUNC_20
le32_to_cpu,FUNC_21
rwsem_is_locked,FUNC_22
unlikely,FUNC_23
ext4_swap_extents,FUNC_24
handle,VAR_2
inode1,VAR_3
inode2,VAR_4
lblk1,VAR_5
lblk2,VAR_6
count,VAR_7
unwritten,VAR_8
erp,VAR_9
path1,VAR_10
path2,VAR_11
replaced_count,VAR_12
ex1,VAR_13
ex2,VAR_14
tmp_ex,VAR_15
e1_blk,VAR_16
e2_blk,VAR_17
e1_len,VAR_18
e2_len,VAR_19
len,VAR_20
split,VAR_21
next1,VAR_22
next2,VAR_23
