EXT4_GET_BLOCKS_CONVERT,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ext4_ext_dirty,FUNC_2
ext4_ext_get_access,FUNC_3
ext4_ext_get_actual_len,FUNC_4
ext4_ext_mark_initialized,FUNC_5
ext4_ext_show_leaf,FUNC_6
ext4_ext_try_to_merge,FUNC_7
ext4_find_extent,FUNC_8
ext4_split_convert_extents,FUNC_9
ext4_warning,FUNC_10
ext_debug,FUNC_11
ext_depth,FUNC_12
le32_to_cpu,FUNC_13
ext4_convert_unwritten_extents_endio,FUNC_14
handle,VAR_1
inode,VAR_2
map,VAR_3
ppath,VAR_4
path,VAR_5
ex,VAR_6
ee_block,VAR_7
ee_len,VAR_8
depth,VAR_9
err,VAR_10
