BUFFER_TRACE,FUNC_0
EXT4_ERROR_INODE,FUNC_1
EXT4_FREE_BLOCKS_FORGET,VAR_0
EXT4_FREE_BLOCKS_METADATA,VAR_1
EXT4_FREE_BLOCKS_VALIDATED,VAR_2
EXT4_INODE_EA_INODE,VAR_3
EXT4_SB,FUNC_2
S_ISDIR,FUNC_3
S_ISLNK,FUNC_4
ext4_blocks_for_truncate,FUNC_5
ext4_data_block_valid,FUNC_6
ext4_free_blocks,FUNC_7
ext4_handle_dirty_metadata,FUNC_8
ext4_journal_get_write_access,FUNC_9
ext4_mark_inode_dirty,FUNC_10
ext4_should_journal_data,FUNC_11
ext4_std_error,FUNC_12
ext4_test_inode_flag,FUNC_13
ext4_truncate_restart_trans,FUNC_14
try_to_extend_transaction,FUNC_15
unlikely,FUNC_16
ext4_clear_blocks,FUNC_17
handle,VAR_4
inode,VAR_5
bh,VAR_6
block_to_free,VAR_7
count,VAR_8
first,VAR_9
last,VAR_10
p,VAR_11
flags,VAR_12
err,VAR_13
