ENOSPC,VAR_0
EXT4_DATA_TRANS_BLOCKS,FUNC_0
EXT4_HT_DIR,VAR_1
EXT4_INDEX_EXTRA_TRANS_BLOCKS,VAR_2
IS_DIRSYNC,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
dquot_initialize,FUNC_4
ext4_add_nondir,FUNC_5
ext4_handle_sync,FUNC_6
ext4_journal_current_handle,FUNC_7
ext4_journal_stop,FUNC_8
ext4_new_inode_start_handle,FUNC_9
ext4_should_retry_alloc,FUNC_10
ext4_special_inode_operations,VAR_3
init_special_inode,FUNC_11
ext4_mknod,FUNC_12
dir,VAR_4
dentry,VAR_5
mode,VAR_6
rdev,VAR_7
handle,VAR_8
inode,VAR_9
err,VAR_10
credits,VAR_11
retries,VAR_12
