DIRENT,VAR_0
EINVAL,VAR_1
ENOSPC,VAR_2
ERR_BAD_DX_DIR,VAR_3
EXT4_GET_BLOCKS_CREATE,VAR_4
EXT4_INODE_INDEX,VAR_5
EXT4_SB,FUNC_0
EXT4_STATE_NEWENTRY,VAR_6
IS_CASEFOLDED,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
add_dirent_to_buf,FUNC_4
brelse,FUNC_5
d_inode,FUNC_6
ext4_append,FUNC_7
ext4_bread,FUNC_8
ext4_clear_inode_flag,FUNC_9
ext4_dx_add_entry,FUNC_10
ext4_fname_free_filename,FUNC_11
ext4_fname_setup_filename,FUNC_12
ext4_has_feature_dir_index,FUNC_13
ext4_has_inline_data,FUNC_14
ext4_has_metadata_csum,FUNC_15
ext4_has_strict_mode,FUNC_16
ext4_initialize_dirent_tail,FUNC_17
ext4_mark_inode_dirty,FUNC_18
ext4_read_dirblock,FUNC_19
ext4_rec_len_to_disk,FUNC_20
ext4_set_inode_state,FUNC_21
ext4_try_add_inline_entry,FUNC_22
is_dx,FUNC_23
make_indexed_dir,FUNC_24
utf8_validate,FUNC_25
ext4_add_entry,FUNC_26
handle,VAR_7
dentry,VAR_8
inode,VAR_9
dir,VAR_10
bh,VAR_11
de,VAR_12
sb,VAR_13
sbi,VAR_14
fname,VAR_15
retval,VAR_16
dx_fallback,VAR_17
blocksize,VAR_18
block,VAR_19
blocks,VAR_20
csum_size,VAR_21
