EXT4_FEATURE_INCOMPAT_SUPP,VAR_0
EXT4_FEATURE_RO_COMPAT_SUPP,VAR_1
EXT4_SB,FUNC_0
KERN_ERR,VAR_2
KERN_INFO,VAR_3
SB_RDONLY,VAR_4
ext4_has_feature_bigalloc,FUNC_1
ext4_has_feature_casefold,FUNC_2
ext4_has_feature_extents,FUNC_3
ext4_has_feature_project,FUNC_4
ext4_has_feature_quota,FUNC_5
ext4_has_feature_readonly,FUNC_6
ext4_has_unknown_ext4_incompat_features,FUNC_7
ext4_has_unknown_ext4_ro_compat_features,FUNC_8
ext4_msg,FUNC_9
le32_to_cpu,FUNC_10
ext4_feature_set_ok,FUNC_11
sb,VAR_5
readonly,VAR_6
