EFSCORRUPTED,VAR_0
ENAMETOOLONG,VAR_1
EPERM,VAR_2
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
ESTALE,VAR_3
EXT4_ERROR_INODE,FUNC_2
EXT4_IGET_NORMAL,VAR_4
EXT4_NAME_LEN,VAR_5
IS_CASEFOLDED,FUNC_3
IS_ENCRYPTED,FUNC_4
IS_ERR,FUNC_5
S_ISDIR,FUNC_6
S_ISLNK,FUNC_7
brelse,FUNC_8
d_splice_alias,FUNC_9
ext4_iget,FUNC_10
ext4_lookup_entry,FUNC_11
ext4_valid_inum,FUNC_12
ext4_warning,FUNC_13
fscrypt_has_permitted_context,FUNC_14
iput,FUNC_15
le32_to_cpu,FUNC_16
unlikely,FUNC_17
ext4_lookup,FUNC_18
dir,VAR_6
dentry,VAR_7
flags,VAR_8
inode,VAR_9
de,VAR_10
bh,VAR_11
ino,VAR_12
