BH_Delay,VAR_0
BUG_ON,FUNC_0
EXT4_GET_BLOCKS_CREATE,VAR_1
EXT4_GET_BLOCKS_DELALLOC_RESERVE,VAR_2
EXT4_GET_BLOCKS_IO_CREATE_EXT,VAR_3
EXT4_GET_BLOCKS_IO_SUBMIT,VAR_4
EXT4_GET_BLOCKS_METADATA_NOFAIL,VAR_5
EXT4_MAP_UNWRITTEN,VAR_6
ext4_handle_valid,FUNC_1
ext4_map_blocks,FUNC_2
ext4_set_io_unwritten_flag,FUNC_3
ext4_should_dioread_nolock,FUNC_4
trace_ext4_da_write_pages_extent,FUNC_5
mpage_map_one_extent,FUNC_6
handle,VAR_7
mpd,VAR_8
inode,VAR_9
map,VAR_10
get_blocks_flags,VAR_11
err,VAR_12
dioread_nolock,VAR_13
