DIRENT_HTREE,VAR_0
EFSBADCRC,VAR_1
EFSCORRUPTED,VAR_2
ERR_PTR,FUNC_0
INDEX,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
__ext4_warning,FUNC_3
brelse,FUNC_4
buffer_verified,FUNC_5
current,VAR_4
ext4_bread,FUNC_6
ext4_dirblock_csum_verify,FUNC_7
ext4_dx_csum_verify,FUNC_8
ext4_error_inode,FUNC_9
ext4_has_metadata_csum,FUNC_10
ext4_rec_len_from_disk,FUNC_11
is_dx,FUNC_12
set_buffer_verified,FUNC_13
__ext4_read_dirblock,FUNC_14
inode,VAR_5
block,VAR_6
type,VAR_7
func,VAR_8
line,VAR_9
bh,VAR_10
dirent,VAR_11
is_dx_block,VAR_12
