BUFFER_TRACE,FUNC_0
EINVAL,VAR_0
EPERM,VAR_1
EXT4_DIND_BLOCK,VAR_2
EXT4_FREE_BLOCKS_FORGET,VAR_3
EXT4_FREE_BLOCKS_METADATA,VAR_4
EXT4_HT_RESIZE,VAR_5
EXT4_I,FUNC_1
EXT4_N_BLOCKS,VAR_6
EXT4_SB,FUNC_2
IS_ERR,FUNC_3
KERN_INFO,VAR_7
PTR_ERR,FUNC_4
cpu_to_le32,FUNC_5
ext4_clear_feature_resize_inode,FUNC_6
ext4_error,FUNC_7
ext4_free_blocks,FUNC_8
ext4_handle_dirty_super,FUNC_9
ext4_journal_get_write_access,FUNC_10
ext4_journal_start_sb,FUNC_11
ext4_journal_stop,FUNC_12
ext4_mark_inode_dirty,FUNC_13
ext4_msg,FUNC_14
ext4_set_feature_meta_bg,FUNC_15
ext4_std_error,FUNC_16
le32_to_cpu,FUNC_17
num_desc_blocks,FUNC_18
ext4_convert_meta_bg,FUNC_19
sb,VAR_8
inode,VAR_9
handle,VAR_10
sbi,VAR_11
es,VAR_12
ei,VAR_13
nr,VAR_14
i,VAR_15
ret,VAR_16
err,VAR_17
credits,VAR_18
