CAP_SYS_RESOURCE,VAR_0
EXT4_FREECLUSTERS_WATERMARK,VAR_1
EXT4_MB_USE_RESERVED,VAR_2
EXT4_MB_USE_ROOT_BLOCKS,VAR_3
GLOBAL_ROOT_GID,VAR_4
atomic64_read,FUNC_0
capable,FUNC_1
current_fsuid,FUNC_2
ext4_r_blocks_count,FUNC_3
gid_eq,FUNC_4
in_group_p,FUNC_5
percpu_counter_read_positive,FUNC_6
percpu_counter_sum_positive,FUNC_7
uid_eq,FUNC_8
ext4_has_free_clusters,FUNC_9
sbi,VAR_5
nclusters,VAR_6
flags,VAR_7
free_clusters,VAR_8
dirty_clusters,VAR_9
rsv,VAR_10
resv_clusters,VAR_11
fcc,VAR_12
dcc,VAR_13
