ENODATA,VAR_0
ERANGE,VAR_1
EXT4_SB,FUNC_0
EXT4_STATE_XATTR,VAR_2
EXT4_XATTR_SIZE_MAX,VAR_3
IFIRST,FUNC_1
IHDR,FUNC_2
brelse,FUNC_3
ext4_get_inode_loc,FUNC_4
ext4_raw_inode,FUNC_5
ext4_test_inode_state,FUNC_6
ext4_xattr_inode_get,FUNC_7
le16_to_cpu,FUNC_8
le32_to_cpu,FUNC_9
memcpy,FUNC_10
unlikely,FUNC_11
xattr_check_inode,FUNC_12
xattr_find_entry,FUNC_13
ext4_xattr_ibody_get,FUNC_14
inode,VAR_4
name_index,VAR_5
name,VAR_6
buffer,VAR_7
buffer_size,VAR_8
header,VAR_9
entry,VAR_10
raw_inode,VAR_11
iloc,VAR_12
size,VAR_13
end,VAR_14
error,VAR_15
offset,VAR_16
p,VAR_17
