DT_DIR,VAR_0
ENOMEM,VAR_1
EXT4_DIR_REC_LEN,FUNC_0
EXT4_I,FUNC_1
EXT4_INLINE_DOTDOT_SIZE,VAR_2
GFP_NOFS,VAR_3
brelse,FUNC_2
dir_emit,FUNC_3
down_read,FUNC_4
ext4_check_dir_entry,FUNC_5
ext4_get_inline_size,FUNC_6
ext4_get_inode_loc,FUNC_7
ext4_has_inline_data,FUNC_8
ext4_read_inline_data,FUNC_9
ext4_rec_len_from_disk,FUNC_10
file_inode,FUNC_11
get_dtype,FUNC_12
inode_eq_iversion,FUNC_13
inode_query_iversion,FUNC_14
kfree,FUNC_15
kmalloc,FUNC_16
le32_to_cpu,FUNC_17
up_read,FUNC_18
ext4_read_inline_dir,FUNC_19
file,VAR_4
ctx,VAR_5
has_inline_data,VAR_6
offset,VAR_7
parent_ino,VAR_8
i,VAR_9
de,VAR_10
sb,VAR_11
inode,VAR_12
ret,VAR_13
inline_size,VAR_14
iloc,VAR_15
dir_buf,VAR_16
dotdot_offset,VAR_17
dotdot_size,VAR_18
extra_offset,VAR_19
extra_size,VAR_20
