BUG_ON,FUNC_0
ENOSPC,VAR_0
EXT4_EXT_DATA_VALID1,VAR_1
EXT4_EXT_DATA_VALID2,VAR_2
EXT4_EXT_MARK_UNWRIT1,VAR_3
EXT4_EXT_MARK_UNWRIT2,VAR_4
EXT4_EXT_MAY_ZEROOUT,VAR_5
EXT4_GET_BLOCKS_PRE_IO,VAR_6
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
ext4_ext_dirty,FUNC_3
ext4_ext_get_access,FUNC_4
ext4_ext_get_actual_len,FUNC_5
ext4_ext_insert_extent,FUNC_6
ext4_ext_is_unwritten,FUNC_7
ext4_ext_mark_initialized,FUNC_8
ext4_ext_mark_unwritten,FUNC_9
ext4_ext_pblock,FUNC_10
ext4_ext_show_leaf,FUNC_11
ext4_ext_store_pblock,FUNC_12
ext4_ext_try_to_merge,FUNC_13
ext4_ext_zeroout,FUNC_14
ext4_zeroout_es,FUNC_15
ext_debug,FUNC_16
ext_depth,FUNC_17
le32_to_cpu,FUNC_18
memcpy,FUNC_19
ext4_split_extent_at,FUNC_20
handle,VAR_7
inode,VAR_8
ppath,VAR_9
split,VAR_10
split_flag,VAR_11
flags,VAR_12
path,VAR_13
newblock,VAR_14
ee_block,VAR_15
ex,VAR_16
newex,VAR_17
orig_ex,VAR_18
zero_ex,VAR_19
ex2,VAR_20
ee_len,VAR_21
depth,VAR_22
err,VAR_23
