BUFFER_TRACE,FUNC_0
BUG_ON,FUNC_1
ENOMEM,VAR_0
EXT4_B2C,FUNC_2
EXT4_BG_BLOCK_UNINIT,VAR_1
EXT4_BG_INODE_UNINIT,VAR_2
EXT4_BG_INODE_ZEROED,VAR_3
EXT4_DESC_PER_BLOCK,FUNC_3
EXT4_HT_RESIZE,VAR_4
EXT4_INODES_PER_GROUP,FUNC_4
EXT4_MAX_TRANS_DATA,VAR_5
EXT4_NUM_B2C,FUNC_5
EXT4_SB,FUNC_6
GFP_NOFS,VAR_6
GROUP_TABLE_COUNT,VAR_7
IS_ERR,FUNC_7
PTR_ERR,FUNC_8
bclean,FUNC_9
brelse,FUNC_10
ext4_bg_has_super,FUNC_11
ext4_bg_num_gdb,FUNC_12
ext4_debug,FUNC_13
ext4_group_first_block_no,FUNC_14
ext4_group_overhead_blocks,FUNC_15
ext4_handle_dirty_metadata,FUNC_16
ext4_has_feature_meta_bg,FUNC_17
ext4_journal_get_write_access,FUNC_18
ext4_journal_start_sb,FUNC_19
ext4_journal_stop,FUNC_20
ext4_mark_bitmap_end,FUNC_21
ext4_meta_bg_first_group,FUNC_22
ext4_set_bits,FUNC_23
extend_or_restart_transaction,FUNC_24
le16_to_cpu,FUNC_25
memcpy,FUNC_26
sb_getblk,FUNC_27
sb_issue_zeroout,FUNC_28
set_buffer_uptodate,FUNC_29
set_flexbg_block_bitmap,FUNC_30
unlikely,FUNC_31
setup_new_flex_group_blocks,FUNC_32
sb,VAR_8
flex_gd,VAR_9
group_table_count,VAR_10
start,VAR_11
block,VAR_12
sbi,VAR_13
es,VAR_14
group_data,VAR_15
bg_flags,VAR_16
handle,VAR_17
group,VAR_18
count,VAR_19
bh,VAR_20
reserved_gdb,VAR_21
i,VAR_22
j,VAR_23
err,VAR_24
err2,VAR_25
meta_bg,VAR_26
gdblocks,VAR_27
overhead,VAR_28
first_group,VAR_29
gdb,VAR_30
