EXT4_DESC_PER_BLOCK,FUNC_0
EXT4_DESC_SIZE,FUNC_1
EXT4_INODES_PER_GROUP,FUNC_2
EXT4_SB,FUNC_3
cpu_to_le16,FUNC_4
ext4_block_bitmap_set,FUNC_5
ext4_free_group_clusters_set,FUNC_6
ext4_free_inodes_set,FUNC_7
ext4_group_desc_csum_set,FUNC_8
ext4_handle_dirty_metadata,FUNC_9
ext4_has_group_desc_csum,FUNC_10
ext4_inode_bitmap_set,FUNC_11
ext4_inode_table_set,FUNC_12
ext4_itable_unused_set,FUNC_13
ext4_mb_add_groupinfo,FUNC_14
ext4_set_bitmap_checksums,FUNC_15
ext4_std_error,FUNC_16
memset,FUNC_17
unlikely,FUNC_18
ext4_setup_new_descs,FUNC_19
handle,VAR_0
sb,VAR_1
flex_gd,VAR_2
group_data,VAR_3
gdp,VAR_4
sbi,VAR_5
gdb_bh,VAR_6
group,VAR_7
bg_flags,VAR_8
i,VAR_9
gdb_off,VAR_10
gdb_num,VAR_11
err,VAR_12
