BUFFER_TRACE,FUNC_0
BUG_ON,FUNC_1
EIO,VAR_0
ENOMEM,VAR_1
IS_ENCRYPTED,FUNC_2
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
PageUptodate,FUNC_3
REQ_OP_READ,VAR_4
S_ISREG,FUNC_4
WARN_ON_ONCE,FUNC_5
__GFP_FS,VAR_5
bh_offset,FUNC_6
buffer_freed,FUNC_7
buffer_mapped,FUNC_8
buffer_uptodate,FUNC_9
create_empty_buffers,FUNC_10
ext4_get_block,FUNC_11
ext4_handle_dirty_metadata,FUNC_12
ext4_jbd2_inode_add_write,FUNC_13
ext4_journal_get_write_access,FUNC_14
ext4_should_journal_data,FUNC_15
ext4_should_order_data,FUNC_16
find_or_create_page,FUNC_17
fscrypt_decrypt_pagecache_blocks,FUNC_18
fscrypt_has_encryption_key,FUNC_19
ll_rw_block,FUNC_20
mapping_gfp_constraint,FUNC_21
mark_buffer_dirty,FUNC_22
page_buffers,FUNC_23
page_has_buffers,FUNC_24
put_page,FUNC_25
set_buffer_uptodate,FUNC_26
unlock_page,FUNC_27
wait_on_buffer,FUNC_28
zero_user,FUNC_29
__ext4_block_zero_page_range,FUNC_30
handle,VAR_6
mapping,VAR_7
from,VAR_8
length,VAR_9
index,VAR_10
offset,VAR_11
blocksize,VAR_12
pos,VAR_13
iblock,VAR_14
inode,VAR_15
bh,VAR_16
page,VAR_17
err,VAR_18
