EFSCORRUPTED,VAR_0
EXT4_ERROR_INODE,FUNC_0
EXT4_INODE_EXTENTS,VAR_1
EXT_MAX_BLOCKS,VAR_2
INT_MAX,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ext4_ext_drop_refs,FUNC_3
ext4_ext_get_actual_len,FUNC_4
ext4_find_extent,FUNC_5
ext4_test_inode_flag,FUNC_6
ext4_verity_metadata_pos,FUNC_7
i_blocksize,FUNC_8
kfree,FUNC_9
le32_to_cpu,FUNC_10
pagecache_read,FUNC_11
round_down,FUNC_12
ext4_get_verity_descriptor_location,FUNC_13
inode,VAR_4
desc_size_ret,VAR_5
desc_pos_ret,VAR_6
path,VAR_7
last_extent,VAR_8
end_lblk,VAR_9
desc_size_pos,VAR_10
desc_size_disk,VAR_11
desc_size,VAR_12
desc_pos,VAR_13
err,VAR_14
