EOPNOTSUPP,VAR_0
EXT4_GET_BLOCKS_CREATE_UNWRIT_EXT,VAR_1
EXT4_GET_BLOCKS_KEEP_SIZE,VAR_2
EXT4_I,FUNC_0
EXT4_INODE_EXTENTS,VAR_3
EXT4_MAX_BLOCKS,FUNC_1
EXT4_SB,FUNC_2
FALLOC_FL_COLLAPSE_RANGE,VAR_4
FALLOC_FL_INSERT_RANGE,VAR_5
FALLOC_FL_KEEP_SIZE,VAR_6
FALLOC_FL_PUNCH_HOLE,VAR_7
FALLOC_FL_ZERO_RANGE,VAR_8
IS_ENCRYPTED,FUNC_3
O_SYNC,VAR_9
ext4_alloc_file_blocks,FUNC_4
ext4_collapse_range,FUNC_5
ext4_convert_inline_data,FUNC_6
ext4_insert_range,FUNC_7
ext4_punch_hole,FUNC_8
ext4_test_inode_flag,FUNC_9
ext4_zero_range,FUNC_10
file_inode,FUNC_11
i_size_read,FUNC_12
inode_dio_wait,FUNC_13
inode_lock,FUNC_14
inode_newsize_ok,FUNC_15
inode_unlock,FUNC_16
jbd2_complete_transaction,FUNC_17
trace_ext4_fallocate_enter,FUNC_18
trace_ext4_fallocate_exit,FUNC_19
ext4_fallocate,FUNC_20
file,VAR_10
mode,VAR_11
offset,VAR_12
len,VAR_13
inode,VAR_14
new_size,VAR_15
max_blocks,VAR_16
ret,VAR_17
flags,VAR_18
lblk,VAR_19
blkbits,VAR_20
