EXT4_MMP_MIN_CHECK_INTERVAL,VAR_0
EXT4_MMP_SEQ_CLEAN,VAR_1
EXT4_MMP_SEQ_FSCK,VAR_2
EXT4_SB,FUNC_0
GFP_KERNEL,VAR_3
HZ,VAR_4
IS_ERR,FUNC_1
bdevname,FUNC_2
brelse,FUNC_3
cpu_to_le32,FUNC_4
dump_mmp_msg,FUNC_5
ext4_blocks_count,FUNC_6
ext4_warning,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
kmmpd,VAR_5
kthread_run,FUNC_10
le16_to_cpu,FUNC_11
le32_to_cpu,FUNC_12
min,FUNC_13
mmp_new_seq,FUNC_14
read_mmp_block,FUNC_15
schedule_timeout_interruptible,FUNC_16
write_mmp_block,FUNC_17
ext4_multi_mount_protect,FUNC_18
sb,VAR_6
mmp_block,VAR_7
es,VAR_8
bh,VAR_9
mmp,VAR_10
mmpd_data,VAR_11
seq,VAR_12
mmp_check_interval,VAR_13
wait_time,VAR_14
retval,VAR_15
