BUILD_BUG_ON,FUNC_0
EFSBADCRC,VAR_0
EFSCORRUPTED,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_1
ESTALE,VAR_3
EXT4_BOOT_LOADER_INO,VAR_4
EXT4_DEF_PROJID,VAR_5
EXT4_EINODE_GET_XTIME,FUNC_2
EXT4_FIRST_INO,FUNC_3
EXT4_FITS_IN_INODE,FUNC_4
EXT4_GOOD_OLD_INODE_SIZE,VAR_6
EXT4_I,FUNC_5
EXT4_IGET_HANDLE,VAR_7
EXT4_IGET_SPECIAL,VAR_8
EXT4_INODE_EXTENTS,VAR_9
EXT4_INODE_GET_XTIME,FUNC_6
EXT4_INODE_SIZE,FUNC_7
EXT4_N_BLOCKS,VAR_10
EXT4_ORPHAN_FS,VAR_11
EXT4_ROOT_INO,VAR_12
EXT4_SB,FUNC_8
HURD_COMPAT,VAR_13
INIT_LIST_HEAD,FUNC_9
IS_APPEND,FUNC_10
IS_CASEFOLDED,FUNC_11
IS_ENCRYPTED,FUNC_12
IS_IMMUTABLE,FUNC_13
I_NEW,VAR_14
NO_UID32,VAR_15
S_ISBLK,FUNC_14
S_ISCHR,FUNC_15
S_ISDIR,FUNC_16
S_ISFIFO,FUNC_17
S_ISLNK,FUNC_18
S_ISREG,FUNC_19
S_ISSOCK,FUNC_20
__ext4_error,FUNC_21
__ext4_get_inode_loc,FUNC_22
brelse,FUNC_23
cpu_to_le32,FUNC_24
current,VAR_16
ext4_chksum,FUNC_25
ext4_clear_state_flags,FUNC_26
ext4_data_block_valid,FUNC_27
ext4_dir_inode_operations,VAR_17
ext4_dir_operations,VAR_18
ext4_encrypted_symlink_inode_operations,VAR_19
ext4_error_inode,FUNC_28
ext4_ext_check_inode,FUNC_29
ext4_fast_symlink_inode_operations,VAR_20
ext4_file_inode_operations,VAR_21
ext4_file_operations,VAR_22
ext4_has_feature_64bit,FUNC_30
ext4_has_feature_casefold,FUNC_31
ext4_has_feature_project,FUNC_32
ext4_has_inline_data,FUNC_33
ext4_has_metadata_csum,FUNC_34
ext4_iget_extra_inode,FUNC_35
ext4_ind_check_inode,FUNC_36
ext4_inode_blocks,FUNC_37
ext4_inode_csum_verify,FUNC_38
ext4_inode_is_fast_symlink,FUNC_39
ext4_inode_set_iversion_queried,FUNC_40
ext4_isize,FUNC_41
ext4_raw_inode,FUNC_42
ext4_set_aops,FUNC_43
ext4_set_inode_flags,FUNC_44
ext4_special_inode_operations,VAR_23
ext4_symlink_inode_operations,VAR_24
ext4_test_inode_flag,FUNC_45
i_atime,VAR_25
i_crtime,VAR_26
i_ctime,VAR_27
i_gid_write,FUNC_46
i_mtime,VAR_28
i_size_read,FUNC_47
i_uid_write,FUNC_48
i_version_hi,VAR_29
iget_failed,FUNC_49
iget_locked,FUNC_50
init_special_inode,FUNC_51
init_user_ns,VAR_30
inode_nohighmem,FUNC_52
le16_to_cpu,FUNC_53
le32_to_cpu,FUNC_54
likely,FUNC_55
make_bad_inode,FUNC_56
make_kprojid,FUNC_57
nd_terminate_link,FUNC_58
new_decode_dev,FUNC_59
old_decode_dev,FUNC_60
read_lock,FUNC_61
read_unlock,FUNC_62
set_nlink,FUNC_63
test_opt,FUNC_64
test_opt2,FUNC_65
unlock_new_inode,FUNC_66
__ext4_iget,FUNC_67
sb,VAR_31
ino,VAR_32
flags,VAR_33
function,VAR_34
line,VAR_35
iloc,VAR_36
raw_inode,VAR_37
ei,VAR_38
inode,VAR_39
journal,VAR_40
ret,VAR_41
size,VAR_42
block,VAR_43
i_uid,VAR_44
i_gid,VAR_45
i_projid,VAR_46
sbi,VAR_47
csum,VAR_48
inum,VAR_49
gen,VAR_50
transaction,VAR_51
tid,VAR_52
ivers,VAR_53
