EBUSY,VAR_0
EIO,VAR_1
ENOSPC,VAR_2
EXT4_ERROR_INODE_BLOCK,FUNC_0
EXT4_HT_MOVE_EXTENTS,VAR_3
EXT4_SB,FUNC_1
IS_ERR,FUNC_2
PAGE_SHIFT,VAR_4
PAGE_SIZE,VAR_5
PTR_ERR,FUNC_3
block_commit_write,FUNC_4
create_empty_buffers,FUNC_5
ext4_double_down_write_data_sem,FUNC_6
ext4_double_up_write_data_sem,FUNC_7
ext4_get_block,FUNC_8
ext4_jbd2_inode_add_write,FUNC_9
ext4_journal_start,FUNC_10
ext4_journal_stop,FUNC_11
ext4_should_retry_alloc,FUNC_12
ext4_swap_extents,FUNC_13
ext4_writepage_trans_blocks,FUNC_14
file_inode,FUNC_15
jbd2_journal_force_commit_nested,FUNC_16
mext_check_coverage,FUNC_17
mext_page_double_lock,FUNC_18
mext_page_mkuptodate,FUNC_19
page_buffers,FUNC_20
page_has_buffers,FUNC_21
page_has_private,FUNC_22
put_page,FUNC_23
try_to_release_page,FUNC_24
unlikely,FUNC_25
unlock_page,FUNC_26
move_extent_per_page,FUNC_27
o_filp,VAR_6
donor_inode,VAR_7
orig_page_offset,VAR_8
donor_page_offset,VAR_9
data_offset_in_page,VAR_10
block_len_in_page,VAR_11
unwritten,VAR_12
err,VAR_13
orig_inode,VAR_14
pagep,VAR_15
handle,VAR_16
orig_blk_offset,VAR_17
donor_blk_offset,VAR_18
blocksize,VAR_19
tmp_data_size,VAR_20
data_size,VAR_21
replaced_size,VAR_22
i,VAR_23
err2,VAR_24
jblocks,VAR_25
retries,VAR_26
replaced_count,VAR_27
from,VAR_28
blocks_per_page,VAR_29
sb,VAR_30
bh,VAR_31
