EMLINK,VAR_0
ENOSPC,VAR_1
EXT4_DATA_TRANS_BLOCKS,FUNC_0
EXT4_DIR_LINK_MAX,FUNC_1
EXT4_HT_DIR,VAR_2
EXT4_INDEX_EXTRA_TRANS_BLOCKS,VAR_3
IS_DIRSYNC,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
S_IFDIR,VAR_4
clear_nlink,FUNC_5
d_instantiate_new,FUNC_6
dquot_initialize,FUNC_7
ext4_add_entry,FUNC_8
ext4_dir_inode_operations,VAR_5
ext4_dir_operations,VAR_6
ext4_handle_sync,FUNC_9
ext4_inc_count,FUNC_10
ext4_init_new_dir,FUNC_11
ext4_journal_current_handle,FUNC_12
ext4_journal_stop,FUNC_13
ext4_mark_inode_dirty,FUNC_14
ext4_new_inode_start_handle,FUNC_15
ext4_should_retry_alloc,FUNC_16
ext4_update_dx_flag,FUNC_17
iput,FUNC_18
unlock_new_inode,FUNC_19
ext4_mkdir,FUNC_20
dir,VAR_7
dentry,VAR_8
mode,VAR_9
handle,VAR_10
inode,VAR_11
err,VAR_12
credits,VAR_13
retries,VAR_14
