CONVERT_INLINE_DATA,VAR_0
ENOMEM,VAR_1
EXT4_I,FUNC_0
EXT4_STATE_MAY_INLINE_DATA,VAR_2
PageUptodate,FUNC_1
SetPageDirty,FUNC_2
SetPageUptodate,FUNC_3
__block_write_begin,FUNC_4
down_read,FUNC_5
ext4_clear_inode_state,FUNC_6
ext4_da_get_block_prep,VAR_3
ext4_get_inline_size,FUNC_7
ext4_has_inline_data,FUNC_8
ext4_read_inline_page,FUNC_9
ext4_truncate_failed_write,FUNC_10
grab_cache_page_write_begin,FUNC_11
put_page,FUNC_12
unlock_page,FUNC_13
up_read,FUNC_14
ext4_da_convert_inline_data_to_extent,FUNC_15
mapping,VAR_4
inode,VAR_5
flags,VAR_6
fsdata,VAR_7
ret,VAR_8
inline_size,VAR_9
page,VAR_10
