EAGAIN,VAR_0
EIO,VAR_1
EIOCBQUEUED,VAR_2
EXT4_INODE_EXTENTS,VAR_3
EXT4_SB,FUNC_0
IOCB_DIRECT,VAR_4
IOCB_NOWAIT,VAR_5
IS_DAX,FUNC_1
__generic_file_write_iter,FUNC_2
ext4_dax_write_iter,FUNC_3
ext4_forced_shutdown,FUNC_4
ext4_overwrite_io,FUNC_5
ext4_should_dioread_nolock,FUNC_6
ext4_test_inode_flag,FUNC_7
ext4_unaligned_aio,FUNC_8
ext4_unwritten_wait,FUNC_9
ext4_write_checks,FUNC_10
file_inode,FUNC_11
generic_write_sync,FUNC_12
inode_lock,FUNC_13
inode_trylock,FUNC_14
inode_unlock,FUNC_15
iov_iter_count,FUNC_16
is_sync_kiocb,FUNC_17
unlikely,FUNC_18
ext4_file_write_iter,FUNC_19
iocb,VAR_6
from,VAR_7
inode,VAR_8
o_direct,VAR_9
unaligned_aio,VAR_10
overwrite,VAR_11
ret,VAR_12
