ENOMEM,VAR_0
EXT4_DIR_REC_LEN,FUNC_0
EXT4_I,FUNC_1
EXT4_INLINE_DOTDOT_OFFSET,VAR_1
EXT4_INLINE_DOTDOT_SIZE,VAR_2
GFP_NOFS,VAR_3
S_IFDIR,VAR_4
brelse,FUNC_2
cpu_to_le32,FUNC_3
down_read,FUNC_4
ext4_check_dir_entry,FUNC_5
ext4_get_inline_size,FUNC_6
ext4_get_inode_loc,FUNC_7
ext4_has_inline_data,FUNC_8
ext4_htree_store_dirent,FUNC_9
ext4_read_inline_data,FUNC_10
ext4_rec_len_from_disk,FUNC_11
ext4_rec_len_to_disk,FUNC_12
ext4_set_de_type,FUNC_13
ext4fs_dirhash,FUNC_14
file_inode,FUNC_15
kfree,FUNC_16
kmalloc,FUNC_17
le32_to_cpu,FUNC_18
strcpy,FUNC_19
up_read,FUNC_20
ext4_inlinedir_to_tree,FUNC_21
dir_file,VAR_5
dir,VAR_6
block,VAR_7
hinfo,VAR_8
start_hash,VAR_9
start_minor_hash,VAR_10
has_inline_data,VAR_11
err,VAR_12
count,VAR_13
parent_ino,VAR_14
pos,VAR_15
de,VAR_16
inode,VAR_17
ret,VAR_18
inline_size,VAR_19
iloc,VAR_20
dir_buf,VAR_21
fake,VAR_22
tmp_str,VAR_23
