CAP_SYS_ADMIN,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
EXT4_BOOT_LOADER_INO,VAR_3
EXT4_HT_MOVE_EXTENTS,VAR_4
EXT4_I,FUNC_0
EXT4_IGET_SPECIAL,VAR_5
EXT4_INODE_EXTENTS,VAR_6
EXT4_JOURNAL_DATA_FL,VAR_7
IS_APPEND,FUNC_1
IS_ENCRYPTED,FUNC_2
IS_ERR,FUNC_3
IS_IMMUTABLE,FUNC_4
IS_RDONLY,FUNC_5
IS_SWAPFILE,FUNC_6
PTR_ERR,FUNC_7
S_IFREG,VAR_8
S_ISREG,FUNC_8
capable,FUNC_9
current_time,FUNC_10
down_write,FUNC_11
dquot_alloc_space,FUNC_12
dquot_free_space,FUNC_13
dquot_initialize,FUNC_14
ext4_discard_preallocations,FUNC_15
ext4_double_down_write_data_sem,FUNC_16
ext4_double_up_write_data_sem,FUNC_17
ext4_ext_tree_init,FUNC_18
ext4_has_feature_extents,FUNC_19
ext4_has_inline_data,FUNC_20
ext4_iget,FUNC_21
ext4_journal_start,FUNC_22
ext4_journal_stop,FUNC_23
ext4_mark_inode_dirty,FUNC_24
ext4_set_inode_flag,FUNC_25
ext4_warning,FUNC_26
filemap_write_and_wait,FUNC_27
i_gid_write,FUNC_28
i_size_write,FUNC_29
i_uid_write,FUNC_30
inode_dio_wait,FUNC_31
inode_owner_or_capable,FUNC_32
inode_set_iversion,FUNC_33
iput,FUNC_34
lock_two_nondirectories,FUNC_35
memset,FUNC_36
prandom_u32,FUNC_37
reset_inode_seed,FUNC_38
set_nlink,FUNC_39
swap_inode_data,FUNC_40
truncate_inode_pages,FUNC_41
unlock_two_nondirectories,FUNC_42
up_write,FUNC_43
swap_inode_boot_loader,FUNC_44
sb,VAR_9
inode,VAR_10
handle,VAR_11
err,VAR_12
inode_bl,VAR_13
ei_bl,VAR_14
size,VAR_15
size_bl,VAR_16
diff,VAR_17
blocks,VAR_18
bytes,VAR_19
