BUG_ON,FUNC_0
EINVAL,VAR_0
EROFS,VAR_1
EXT4_SB,FUNC_1
EXT4_S_ERR_LEN,VAR_2
EXT4_S_ERR_START,VAR_3
GFP_KERNEL,VAR_4
JBD2_BARRIER,VAR_5
KERN_ERR,VAR_6
KERN_INFO,VAR_7
bdev_read_only,FUNC_2
cpu_to_le32,FUNC_3
ext4_clear_journal_err,FUNC_4
ext4_commit_super,FUNC_5
ext4_get_dev_journal,FUNC_6
ext4_get_journal,FUNC_7
ext4_has_feature_journal,FUNC_8
ext4_has_feature_journal_needs_recovery,FUNC_9
ext4_msg,FUNC_10
jbd2_journal_destroy,FUNC_11
jbd2_journal_load,FUNC_12
jbd2_journal_wipe,FUNC_13
kfree,FUNC_14
kmalloc,FUNC_15
le32_to_cpu,FUNC_16
memcpy,FUNC_17
new_decode_dev,FUNC_18
sb_rdonly,FUNC_19
ext4_load_journal,FUNC_20
sb,VAR_8
es,VAR_9
journal_devnum,VAR_10
journal,VAR_11
journal_inum,VAR_12
journal_dev,VAR_13
err,VAR_14
really_read_only,VAR_15
save,VAR_16
