EFSCORRUPTED,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
EXT4_ERROR_INODE,FUNC_1
EXT4_MAX_EXTENT_DEPTH,VAR_2
GFP_NOFS,VAR_3
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
ext4_ext_binsearch,FUNC_4
ext4_ext_binsearch_idx,FUNC_5
ext4_ext_drop_refs,FUNC_6
ext4_ext_pblock,FUNC_7
ext4_ext_show_path,FUNC_8
ext4_idx_pblock,FUNC_9
ext_block_hdr,FUNC_10
ext_debug,FUNC_11
ext_depth,FUNC_12
ext_inode_hdr,FUNC_13
kcalloc,FUNC_14
kfree,FUNC_15
le16_to_cpu,FUNC_16
read_extent_tree_block,FUNC_17
unlikely,FUNC_18
ext4_find_extent,FUNC_19
inode,VAR_4
block,VAR_5
orig_path,VAR_6
flags,VAR_7
eh,VAR_8
bh,VAR_9
path,VAR_10
depth,VAR_11
i,VAR_12
ppos,VAR_13
ret,VAR_14
