ENOMEM,VAR_0
EXT4_EX_FORCE_CACHE,VAR_1
EXT4_I,FUNC_0
EXT4_INODE_EXTENTS,VAR_2
EXT4_STATE_EXT_PRECACHED,VAR_3
EXT_FIRST_INDEX,FUNC_1
EXT_LAST_INDEX,FUNC_2
GFP_NOFS,VAR_4
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
brelse,FUNC_5
down_read,FUNC_6
ext4_ext_check,FUNC_7
ext4_ext_drop_refs,FUNC_8
ext4_idx_pblock,FUNC_9
ext4_set_inode_state,FUNC_10
ext4_test_inode_flag,FUNC_11
ext_block_hdr,FUNC_12
ext_depth,FUNC_13
ext_inode_hdr,FUNC_14
kcalloc,FUNC_15
kfree,FUNC_16
read_extent_tree_block,FUNC_17
up_read,FUNC_18
ext4_ext_precache,FUNC_19
inode,VAR_5
ei,VAR_6
path,VAR_7
bh,VAR_8
i,VAR_9
depth,VAR_10
ret,VAR_11
