EFSCORRUPTED,VAR_0
EIO,VAR_1
ENOENT,VAR_2
ENOTEMPTY,VAR_3
EXT4_DATA_TRANS_BLOCKS,FUNC_0
EXT4_DIR_LINK_EMPTY,FUNC_1
EXT4_HT_DIR,VAR_4
EXT4_SB,FUNC_2
IS_CASEFOLDED,FUNC_3
IS_DIRSYNC,FUNC_4
IS_ERR,FUNC_5
PTR_ERR,FUNC_6
brelse,FUNC_7
clear_nlink,FUNC_8
current_time,FUNC_9
d_inode,FUNC_10
d_invalidate,FUNC_11
dquot_initialize,FUNC_12
ext4_dec_count,FUNC_13
ext4_delete_entry,FUNC_14
ext4_empty_dir,FUNC_15
ext4_find_entry,FUNC_16
ext4_forced_shutdown,FUNC_17
ext4_handle_sync,FUNC_18
ext4_journal_start,FUNC_19
ext4_journal_stop,FUNC_20
ext4_mark_inode_dirty,FUNC_21
ext4_orphan_add,FUNC_22
ext4_update_dx_flag,FUNC_23
ext4_warning_inode,FUNC_24
inode_inc_iversion,FUNC_25
le32_to_cpu,FUNC_26
unlikely,FUNC_27
ext4_rmdir,FUNC_28
dir,VAR_5
dentry,VAR_6
retval,VAR_7
inode,VAR_8
bh,VAR_9
de,VAR_10
handle,VAR_11
