BUFFER_TRACE,FUNC_0
BUG_ON,FUNC_1
ENODATA,VAR_0
ENOMEM,VAR_1
EXT4_I,FUNC_2
EXT4_MIN_INLINE_DATA_SIZE,VAR_2
EXT4_STATE_MAY_INLINE_DATA,VAR_3
EXT4_XATTR_INDEX_SYSTEM,VAR_4
EXT4_XATTR_SYSTEM_DATA,VAR_5
GFP_NOFS,VAR_6
brelse,FUNC_3
ext4_get_inode_loc,FUNC_4
ext4_journal_get_write_access,FUNC_5
ext4_mark_iloc_dirty,FUNC_6
ext4_raw_inode,FUNC_7
ext4_set_inode_state,FUNC_8
ext4_xattr_ibody_find,FUNC_9
ext4_xattr_ibody_get,FUNC_10
ext4_xattr_ibody_inline_set,FUNC_11
get_bh,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
le32_to_cpu,FUNC_15
ext4_update_inline_data,FUNC_16
handle,VAR_7
inode,VAR_8
len,VAR_9
error,VAR_10
value,VAR_11
is,VAR_12
i,VAR_13
