BUG_ON,FUNC_0
DIO_LOCKING,VAR_0
DIO_SKIP_HOLES,VAR_1
EXT4_HT_INODE,VAR_2
EXT4_I,FUNC_1
EXT4_INODE_EXTENTS,VAR_3
EXT4_STATE_DIO_UNWRITTEN,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
__blockdev_direct_IO,FUNC_4
ext4_clear_inode_state,FUNC_5
ext4_convert_unwritten_extents,FUNC_6
ext4_dio_get_block,VAR_5
ext4_dio_get_block_overwrite,VAR_6
ext4_dio_get_block_unwritten_async,VAR_7
ext4_dio_get_block_unwritten_sync,VAR_8
ext4_end_io_dio,VAR_9
ext4_journal_start,FUNC_7
ext4_journal_stop,FUNC_8
ext4_mark_inode_dirty,FUNC_9
ext4_orphan_add,FUNC_10
ext4_orphan_del,FUNC_11
ext4_test_inode_flag,FUNC_12
ext4_test_inode_state,FUNC_13
ext4_truncate_failed_write,FUNC_14
ext4_update_i_disksize,FUNC_15
i_blocksize,FUNC_16
i_size_write,FUNC_17
inode_dio_begin,FUNC_18
inode_dio_end,FUNC_19
inode_lock,FUNC_20
inode_unlock,FUNC_21
iov_iter_count,FUNC_22
is_sync_kiocb,FUNC_23
round_down,FUNC_24
ext4_direct_IO_write,FUNC_25
iocb,VAR_10
iter,VAR_11
file,VAR_12
inode,VAR_13
ei,VAR_14
ret,VAR_15
offset,VAR_16
count,VAR_17
overwrite,VAR_18
get_block_func,VAR_19
dio_flags,VAR_20
final_size,VAR_21
orphan,VAR_22
handle,VAR_23
err,VAR_24
err,VAR_25
end,VAR_26
