EXT4_I,FUNC_0
EXT4_RESERVE_TRANS_BLOCKS,VAR_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
down_write,FUNC_5
ext4_ext_calc_credits_for_single_extent,FUNC_6
ext4_ext_drop_refs,FUNC_7
ext4_ext_insert_extent,FUNC_8
ext4_ext_store_pblock,FUNC_9
ext4_find_extent,FUNC_10
ext4_handle_has_enough_credits,FUNC_11
ext4_journal_extend,FUNC_12
ext4_journal_restart,FUNC_13
kfree,FUNC_14
up_write,FUNC_15
finish_range,FUNC_16
handle,VAR_1
inode,VAR_2
lb,VAR_3
retval,VAR_4
needed,VAR_5
newext,VAR_6
path,VAR_7
