DATA_ERR_ABORT,VAR_0
DATA_FLAGS,VAR_1
DUMMY_ENCRYPTION_ENABLED,FUNC_0
ERRORS_CONT,VAR_2
ERRORS_PANIC,VAR_3
ERRORS_RO,VAR_4
EXT4_DEF_INODE_READAHEAD_BLKS,VAR_5
EXT4_DEF_LI_WAIT_MULT,VAR_6
EXT4_DEF_MAX_BATCH_TIME,VAR_7
EXT4_DEF_MIN_BATCH_TIME,VAR_8
EXT4_DEF_RESGID,VAR_9
EXT4_DEF_RESUID,VAR_10
EXT4_ERRORS_CONTINUE,VAR_11
EXT4_ERRORS_PANIC,VAR_12
EXT4_ERRORS_RO,VAR_13
EXT4_MOUNT_DATA_FLAGS,VAR_14
EXT4_MOUNT_JOURNAL_DATA,VAR_15
EXT4_MOUNT_ORDERED_DATA,VAR_16
EXT4_MOUNT_WRITEBACK_DATA,VAR_17
EXT4_SB,FUNC_1
HZ,VAR_18
INIT_INODE_TABLE,VAR_19
JBD2_DEFAULT_MAX_COMMIT_AGE,VAR_20
MOPT_CLEAR,VAR_21
MOPT_CLEAR_ERR,VAR_22
MOPT_SET,VAR_23
Opt_err,VAR_24
SB_I_VERSION,VAR_25
SEQ_OPTS_PRINT,FUNC_2
SEQ_OPTS_PUTS,FUNC_3
ext4_mount_opts,VAR_26
ext4_show_quota_options,FUNC_4
from_kgid_munged,FUNC_5
from_kuid_munged,FUNC_6
gid_eq,FUNC_7
init_user_ns,VAR_27
le16_to_cpu,FUNC_8
make_kgid,FUNC_9
make_kuid,FUNC_10
test_opt,FUNC_11
token2str,FUNC_12
uid_eq,FUNC_13
_ext4_show_options,FUNC_14
seq,VAR_28
sb,VAR_29
nodefs,VAR_30
sbi,VAR_31
es,VAR_32
def_errors,VAR_33
def_mount_opt,VAR_34
m,VAR_35
sep,VAR_36
want_set,VAR_37
