ACL_TYPE_DEFAULT,VAR_0
BUFFER_TRACE,FUNC_0
BUG_ON,FUNC_1
DUMMY_ENCRYPTION_ENABLED,FUNC_2
EIO,VAR_1
ENOKEY,VAR_2
ENOMEM,VAR_3
ENOSPC,VAR_4
EPERM,VAR_5
ERR_CAST,FUNC_3
ERR_PTR,FUNC_4
EXT4_BG_BLOCK_UNINIT,VAR_6
EXT4_BG_INODE_UNINIT,VAR_7
EXT4_DEF_PROJID,VAR_8
EXT4_EA_INODE_FL,VAR_9
EXT4_FIRST_INO,FUNC_5
EXT4_FL_INHERITED,VAR_10
EXT4_GROUP_INFO_IBITMAP_CORRUPT,VAR_11
EXT4_I,FUNC_6
EXT4_INODES_PER_GROUP,FUNC_7
EXT4_INODE_EXTENTS,VAR_12
EXT4_INODE_PROJINHERIT,VAR_13
EXT4_MB_GRP_IBITMAP_CORRUPT,FUNC_8
EXT4_SB,FUNC_9
EXT4_STATE_MAY_INLINE_DATA,VAR_14
EXT4_STATE_NEW,VAR_15
FSCRYPT_SET_CONTEXT_MAX_SIZE,VAR_16
GRPID,VAR_17
IS_DIRSYNC,FUNC_10
IS_ENCRYPTED,FUNC_11
IS_ERR,FUNC_12
PTR_ERR,FUNC_13
S_ISDIR,FUNC_14
S_ISLNK,FUNC_15
S_ISREG,FUNC_16
S_NOQUOTA,VAR_18
__ext4_journal_start_sb,FUNC_17
__ext4_xattr_set_credits,FUNC_18
atomic_dec,FUNC_19
atomic_inc,FUNC_20
brelse,FUNC_21
clear_nlink,FUNC_22
cpu_to_le16,FUNC_23
cpu_to_le32,FUNC_24
current_fsuid,FUNC_25
current_time,FUNC_26
down_read,FUNC_27
dquot_alloc_inode,FUNC_28
dquot_drop,FUNC_29
dquot_free_inode,FUNC_30
dquot_initialize,FUNC_31
ext4_block_bitmap_csum_set,FUNC_32
ext4_chksum,FUNC_33
ext4_clear_state_flags,FUNC_34
ext4_debug,FUNC_35
ext4_error,FUNC_36
ext4_ext_tree_init,FUNC_37
ext4_flex_group,FUNC_38
ext4_forced_shutdown,FUNC_39
ext4_free_clusters_after_init,FUNC_40
ext4_free_group_clusters_set,FUNC_41
ext4_free_inodes_count,FUNC_42
ext4_free_inodes_set,FUNC_43
ext4_get_group_desc,FUNC_44
ext4_get_group_info,FUNC_45
ext4_get_groups_count,FUNC_46
ext4_group_desc_csum_set,FUNC_47
ext4_handle_dirty_metadata,FUNC_48
ext4_handle_sync,FUNC_49
ext4_handle_valid,FUNC_50
ext4_has_feature_extents,FUNC_51
ext4_has_feature_inline_data,FUNC_52
ext4_has_feature_project,FUNC_53
ext4_has_group_desc_csum,FUNC_54
ext4_has_metadata_csum,FUNC_55
ext4_init_acl,FUNC_56
ext4_init_security,FUNC_57
ext4_inode_bitmap_csum_set,FUNC_58
ext4_itable_unused_count,FUNC_59
ext4_itable_unused_set,FUNC_60
ext4_journal_get_write_access,FUNC_61
ext4_lock_group,FUNC_62
ext4_mark_group_bitmap_corrupted,FUNC_63
ext4_mark_inode_dirty,FUNC_64
ext4_mask_flags,FUNC_65
ext4_read_block_bitmap,FUNC_66
ext4_read_inode_bitmap,FUNC_67
ext4_set_bit,FUNC_68
ext4_set_inode_flag,FUNC_69
ext4_set_inode_flags,FUNC_70
ext4_set_inode_state,FUNC_71
ext4_std_error,FUNC_72
ext4_test_and_set_bit,FUNC_73
ext4_test_inode_flag,FUNC_74
ext4_unlock_group,FUNC_75
ext4_used_dirs_count,FUNC_76
ext4_used_dirs_set,FUNC_77
find_group_orlov,FUNC_78
find_group_other,FUNC_79
find_inode_bit,FUNC_80
fscrypt_get_encryption_info,FUNC_81
fscrypt_has_encryption_key,FUNC_82
fscrypt_inherit_context,FUNC_83
get_acl,FUNC_84
i_gid_write,FUNC_85
i_uid_write,FUNC_86
init_user_ns,VAR_19
inode_init_owner,FUNC_87
insert_inode_locked,FUNC_88
iput,FUNC_89
le32_to_cpu,FUNC_90
make_kprojid,FUNC_91
memset,FUNC_92
new_inode,FUNC_93
percpu_counter_dec,FUNC_94
percpu_counter_inc,FUNC_95
posix_acl_release,FUNC_96
prandom_u32,FUNC_97
test_opt,FUNC_98
trace_ext4_allocate_inode,FUNC_99
trace_ext4_request_inode,FUNC_100
unlikely,FUNC_101
unlock_new_inode,FUNC_102
up_read,FUNC_103
__ext4_new_inode,FUNC_104
handle,VAR_20
dir,VAR_21
mode,VAR_22
qstr,VAR_23
goal,VAR_24
owner,VAR_25
i_flags,VAR_26
handle_type,VAR_27
line_no,VAR_28
nblocks,VAR_29
sb,VAR_30
inode_bitmap_bh,VAR_31
group_desc_bh,VAR_32
ngroups,VAR_33
group,VAR_34
ino,VAR_35
inode,VAR_36
gdp,VAR_37
ei,VAR_38
sbi,VAR_39
ret2,VAR_40
err,VAR_41
ret,VAR_42
i,VAR_43
flex_group,VAR_44
grp,VAR_45
encrypt,VAR_46
block_bitmap_bh,VAR_47
free,VAR_48
grp,VAR_49
f,VAR_50
csum,VAR_51
inum,VAR_52
gen,VAR_53
