EXT4_APPEND_FL,VAR_0
EXT4_COMPR_FL,VAR_1
EXT4_ENCRYPT_FL,VAR_2
EXT4_FITS_IN_INODE,FUNC_0
EXT4_FL_USER_VISIBLE,VAR_3
EXT4_I,FUNC_1
EXT4_IMMUTABLE_FL,VAR_4
EXT4_NODUMP_FL,VAR_5
STATX_ATTR_APPEND,VAR_6
STATX_ATTR_COMPRESSED,VAR_7
STATX_ATTR_ENCRYPTED,VAR_8
STATX_ATTR_IMMUTABLE,VAR_9
STATX_ATTR_NODUMP,VAR_10
STATX_BTIME,VAR_11
d_inode,FUNC_2
generic_fillattr,FUNC_3
i_crtime,VAR_12
ext4_getattr,FUNC_4
path,VAR_13
stat,VAR_14
request_mask,VAR_15
query_flags,VAR_16
inode,VAR_17
raw_inode,VAR_18
ei,VAR_19
flags,VAR_20
