DELALLOC,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
EXT4_HT_MIGRATE,VAR_3
EXT4_I,FUNC_0
EXT4_INODE_EXTENTS,VAR_4
EXT4_MAX_BLOCK_FILE_PHYS,VAR_5
EXT4_NDIR_BLOCKS,VAR_6
EXT4_SB,FUNC_1
EXT_FIRST_EXTENT,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
cpu_to_le32,FUNC_5
down_write,FUNC_6
ext4_alloc_da_blocks,FUNC_7
ext4_blocks_count,FUNC_8
ext4_clear_inode_flag,FUNC_9
ext4_ext_check_inode,FUNC_10
ext4_ext_pblock,FUNC_11
ext4_has_feature_bigalloc,FUNC_12
ext4_has_feature_extents,FUNC_13
ext4_journal_start,FUNC_14
ext4_journal_stop,FUNC_15
ext4_mark_inode_dirty,FUNC_16
ext4_test_inode_flag,FUNC_17
ext_inode_hdr,FUNC_18
le16_to_cpu,FUNC_19
le32_to_cpu,FUNC_20
memset,FUNC_21
test_opt,FUNC_22
up_write,FUNC_23
ext4_ind_migrate,FUNC_24
inode,VAR_7
eh,VAR_8
es,VAR_9
ei,VAR_10
ex,VAR_11
i,VAR_12
len,VAR_13
start,VAR_14
end,VAR_15
blk,VAR_16
handle,VAR_17
ret,VAR_18
