EFBIG,VAR_0
EINVAL,VAR_1
EOPNOTSUPP,VAR_2
EXT4_BLOCK_SIZE_BITS,FUNC_0
EXT4_CLUSTER_SIZE,FUNC_1
EXT4_EXT_MARK_UNWRIT1,VAR_3
EXT4_EXT_MARK_UNWRIT2,VAR_4
EXT4_EX_NOCACHE,VAR_5
EXT4_GET_BLOCKS_METADATA_NOFAIL,VAR_6
EXT4_GET_BLOCKS_PRE_IO,VAR_7
EXT4_HT_TRUNCATE,VAR_8
EXT4_I,FUNC_2
EXT4_INODE_EXTENTS,VAR_9
EXT_MAX_BLOCKS,VAR_10
IS_ERR,FUNC_3
IS_SYNC,FUNC_4
LLONG_MAX,VAR_11
PAGE_SIZE,VAR_12
PTR_ERR,FUNC_5
SHIFT_RIGHT,VAR_13
S_ISREG,FUNC_6
current_time,FUNC_7
down_write,FUNC_8
ext4_break_layouts,FUNC_9
ext4_discard_preallocations,FUNC_10
ext4_es_remove_extent,FUNC_11
ext4_ext_drop_refs,FUNC_12
ext4_ext_get_actual_len,FUNC_13
ext4_ext_is_unwritten,FUNC_14
ext4_ext_shift_extents,FUNC_15
ext4_find_extent,FUNC_16
ext4_force_commit,FUNC_17
ext4_handle_sync,FUNC_18
ext4_journal_start,FUNC_19
ext4_journal_stop,FUNC_20
ext4_mark_inode_dirty,FUNC_21
ext4_should_journal_data,FUNC_22
ext4_split_extent_at,FUNC_23
ext4_test_inode_flag,FUNC_24
ext4_update_inode_fsync_trans,FUNC_25
ext4_writepage_trans_blocks,FUNC_26
ext_depth,FUNC_27
filemap_write_and_wait_range,FUNC_28
i_size_read,FUNC_29
inode_dio_wait,FUNC_30
inode_lock,FUNC_31
inode_unlock,FUNC_32
kfree,FUNC_33
le32_to_cpu,FUNC_34
round_down,FUNC_35
trace_ext4_insert_range,FUNC_36
truncate_pagecache,FUNC_37
up_write,FUNC_38
ext4_insert_range,FUNC_39
inode,VAR_14
offset,VAR_15
len,VAR_16
sb,VAR_17
handle,VAR_18
path,VAR_19
extent,VAR_20
offset_lblk,VAR_21
len_lblk,VAR_22
ee_start_lblk,VAR_23
credits,VAR_24
ee_len,VAR_25
ret,VAR_26
depth,VAR_27
split_flag,VAR_28
ioffset,VAR_29
