BUFFER_TRACE,FUNC_0
ENOMEM,VAR_0
EXT4_MB_DELALLOC_RESERVED,VAR_1
cpu_to_le32,FUNC_1
ext4_forget,FUNC_2
ext4_free_blocks,FUNC_3
ext4_handle_dirty_metadata,FUNC_4
ext4_journal_get_create_access,FUNC_5
ext4_mb_new_blocks,FUNC_6
ext4_new_meta_blocks,FUNC_7
lock_buffer,FUNC_8
memset,FUNC_9
sb_getblk,FUNC_10
set_buffer_uptodate,FUNC_11
unlikely,FUNC_12
unlock_buffer,FUNC_13
ext4_alloc_branch,FUNC_14
handle,VAR_2
ar,VAR_3
indirect_blks,VAR_4
offsets,VAR_5
branch,VAR_6
bh,VAR_7
b,VAR_8
new_blocks,VAR_9
p,VAR_10
i,VAR_11
j,VAR_12
err,VAR_13
len,VAR_14
