DATA_FLAGS,VAR_0
ERRORS_MASK,VAR_1
EXPLICIT_DELALLOC,VAR_2
EXPLICIT_JOURNAL_CHECKSUM,VAR_3
EXT4_DEF_LI_WAIT_MULT,VAR_4
EXT4_MF_FS_ABORTED,VAR_5
EXT4_MF_TEST_DUMMY_ENCRYPTION,VAR_6
EXT4_MOUNT_DELALLOC,VAR_7
EXT4_MOUNT_JOURNAL_CHECKSUM,VAR_8
EXT4_SB,FUNC_0
GRPQUOTA,VAR_9
HZ,VAR_10
INIT_INODE_TABLE,VAR_11
INT_MAX,VAR_12
IOPRIO_CLASS_BE,VAR_13
IOPRIO_PRIO_VALUE,FUNC_1
IS_EXT2_SB,FUNC_2
IS_EXT3_SB,FUNC_3
JBD2_DEFAULT_MAX_COMMIT_AGE,VAR_14
KERN_ERR,VAR_15
KERN_INFO,VAR_16
KERN_WARNING,VAR_17
LOOKUP_FOLLOW,VAR_18
MOPT_CLEAR,VAR_19
MOPT_CLEAR_ERR,VAR_20
MOPT_DATAJ,VAR_21
MOPT_EXPLICIT,VAR_22
MOPT_GTE0,VAR_23
MOPT_NOSUPPORT,VAR_24
MOPT_NO_EXT2,VAR_25
MOPT_NO_EXT3,VAR_26
MOPT_QFMT,VAR_27
MOPT_SET,VAR_28
MOPT_STRING,VAR_29
Opt_commit,VAR_30
Opt_data_err_abort,VAR_31
Opt_data_err_ignore,VAR_32
Opt_dax,VAR_33
Opt_debug_want_extra_isize,VAR_34
Opt_err,VAR_35
Opt_grpjquota,VAR_36
Opt_init_itable,VAR_37
Opt_inode_readahead_blks,VAR_38
Opt_journal_dev,VAR_39
Opt_journal_ioprio,VAR_40
Opt_journal_path,VAR_41
Opt_max_batch_time,VAR_42
Opt_max_dir_size_kb,VAR_43
Opt_min_batch_time,VAR_44
Opt_noquota,VAR_45
Opt_offgrpjquota,VAR_46
Opt_offusrjquota,VAR_47
Opt_resgid,VAR_48
Opt_resuid,VAR_49
Opt_stripe,VAR_50
Opt_test_dummy_encryption,VAR_51
Opt_usrjquota,VAR_52
SB_I_VERSION,VAR_53
SB_LAZYTIME,VAR_54
S_ISBLK,FUNC_4
USRQUOTA,VAR_55
WARN_ON,FUNC_5
clear_opt,FUNC_6
clear_qf_name,FUNC_7
current_user_ns,FUNC_8
d_inode,FUNC_9
deprecated_msg,VAR_56
ext4_has_feature_quota,FUNC_10
ext4_mount_opts,VAR_57
ext4_msg,FUNC_11
gid_valid,FUNC_12
is_power_of_2,FUNC_13
kern_path,FUNC_14
kfree,FUNC_15
make_kgid,FUNC_16
make_kuid,FUNC_17
match_int,FUNC_18
match_strdup,FUNC_19
new_encode_dev,FUNC_20
path_put,FUNC_21
sb_any_quota_loaded,FUNC_22
set_opt,FUNC_23
set_opt2,FUNC_24
set_qf_name,FUNC_25
test_opt,FUNC_26
uid_valid,FUNC_27
unlikely,FUNC_28
handle_mount_opt,FUNC_29
sb,VAR_58
opt,VAR_59
token,VAR_60
args,VAR_61
journal_devnum,VAR_62
journal_ioprio,VAR_63
is_remount,VAR_64
sbi,VAR_65
m,VAR_66
uid,VAR_67
gid,VAR_68
arg,VAR_69
journal_path,VAR_70
journal_inode,VAR_71
path,VAR_72
error,VAR_73
