EINVAL,VAR_0
EOPNOTSUPP,VAR_1
EXT4_EX_NOCACHE,VAR_2
EXT4_GET_BLOCKS_CONVERT_UNWRITTEN,VAR_3
EXT4_GET_BLOCKS_CREATE_UNWRIT_EXT,VAR_4
EXT4_GET_BLOCKS_KEEP_SIZE,VAR_5
EXT4_HT_MISC,VAR_6
EXT4_I,FUNC_0
EXT4_INODE_EOFBLOCKS,VAR_7
EXT4_INODE_EXTENTS,VAR_8
FALLOC_FL_KEEP_SIZE,VAR_9
IS_ERR,FUNC_1
O_SYNC,VAR_10
PTR_ERR,FUNC_2
S_ISREG,FUNC_3
current_time,FUNC_4
down_write,FUNC_5
ext4_alloc_file_blocks,FUNC_6
ext4_break_layouts,FUNC_7
ext4_ext_index_trans_blocks,FUNC_8
ext4_force_commit,FUNC_9
ext4_handle_sync,FUNC_10
ext4_journal_start,FUNC_11
ext4_journal_stop,FUNC_12
ext4_mark_inode_dirty,FUNC_13
ext4_set_inode_flag,FUNC_14
ext4_should_journal_data,FUNC_15
ext4_std_error,FUNC_16
ext4_test_inode_flag,FUNC_17
ext4_update_disksize_before_punch,FUNC_18
ext4_update_inode_fsync_trans,FUNC_19
ext4_update_inode_size,FUNC_20
ext4_zero_partial_blocks,FUNC_21
file_inode,FUNC_22
i_size_read,FUNC_23
inode_dio_wait,FUNC_24
inode_lock,FUNC_25
inode_newsize_ok,FUNC_26
inode_unlock,FUNC_27
round_down,FUNC_28
round_up,FUNC_29
trace_ext4_zero_range,FUNC_30
truncate_pagecache_range,FUNC_31
up_write,FUNC_32
ext4_zero_range,FUNC_33
file,VAR_11
offset,VAR_12
len,VAR_13
mode,VAR_14
inode,VAR_15
handle,VAR_16
max_blocks,VAR_17
new_size,VAR_18
ret,VAR_19
flags,VAR_20
credits,VAR_21
partial_begin,VAR_22
partial_end,VAR_23
start,VAR_24
end,VAR_25
lblk,VAR_26
blkbits,VAR_27
