EXT4_B2C,FUNC_0
EXT4_BLOCKS_PER_GROUP,FUNC_1
EXT4_CLUSTERS_PER_GROUP,FUNC_2
EXT4_SB,FUNC_3
ext4_bg_has_super,FUNC_4
ext4_bg_num_gdb,FUNC_5
ext4_block_bitmap,FUNC_6
ext4_count_free,FUNC_7
ext4_error,FUNC_8
ext4_get_group_desc,FUNC_9
ext4_get_groups_count,FUNC_10
ext4_has_feature_bigalloc,FUNC_11
ext4_inode_bitmap,FUNC_12
ext4_inode_table,FUNC_13
ext4_set_bit,FUNC_14
le32_to_cpu,FUNC_15
count_overhead,FUNC_16
sb,VAR_0
grp,VAR_1
buf,VAR_2
sbi,VAR_3
gdp,VAR_4
first_block,VAR_5
last_block,VAR_6
b,VAR_7
i,VAR_8
ngroups,VAR_9
s,VAR_10
j,VAR_11
count,VAR_12
c,VAR_13
